Interval,Open,High,Low,Close,Volume
673,149.27236195160646,149.2804361817242,149.23753984057134,149.2384809677038,19785715.925510786
674,149.18908844900173,149.31887295337444,147.0172491249941,147.1582003703545,51111797.83595024
675,147.30535857072485,147.3926916635638,146.3677562339396,146.47766208516478,0.0
676,146.62413974724993,146.62436851611622,144.30919372109443,144.43586538229698,37867871.26660111
677,144.2914295169147,144.3688537976371,143.6833100850976,143.79758811808634,748347.6962524652
678,143.65379052996826,143.70476110093568,141.74806358300768,141.79314978175393,0.0
679,141.65135663197216,143.4421160460178,141.52741058015638,143.31759922297368,0.0
680,143.1908812968547,143.21191133733072,143.00582916510558,143.08060906879038,20157031.113988124
681,143.17531993600898,145.34050249219558,143.10222868465505,145.26801735078718,55567795.56636661
682,145.35314173760028,146.4729738133268,145.2381332362218,146.39605708085534,8271515.4024585765
683,146.29752212761875,147.38730498835915,146.19741902601749,147.30208889996055,0.0
684,147.3195140335316,147.4357486613208,145.55070267952362,145.5527189545521,12681281.271683954
685,145.64071240837168,145.76325911838705,145.35521218666557,145.48386473576713,16810783.857404508
686,145.40920401376303,146.8844575789649,145.28104261065175,146.86516744326437,28915527.701608032
687,146.82265534672624,146.85313813496595,145.49910875766125,145.61691584909238,15700843.845939351
688,145.47129893324328,147.61744073743594,145.3582135178445,147.4902780912612,33813380.27786638
689,147.6198535254792,149.74725989216984,147.53419022171562,149.74510114457743,18734467.590853915
690,149.7740188889141,151.00176201492658,149.76333770206867,150.86379440417824,12416066.393955655
691,150.86340334500076,150.95025221011804,148.7457597147487,148.76085806827822,37563735.56811452
692,148.61209721020995,148.64715560278202,148.48609167962607,148.52052320293498,35632488.90113732
693,148.54023813038904,148.6230816988575,148.4385032028957,148.5307091056175,18025102.352111228
694,148.38217839651188,149.45977078939376,148.37858326123467,149.4103566227139,23932758.4139685
695,149.26094626609117,149.83714248961098,149.1677626015108,149.71257140122358,30000967.5351993
696,149.67992136855742,149.76485423590867,149.29696766538763,149.42642571334912,0.0
697,149.45486820012337,149.56962980225433,147.9182451156702,148.05185775774882,0.0
698,148.04296713690883,150.13492452839608,147.9829148025209,150.05702426238597,28249953.47535562
699,150.1114516729059,151.51524662490507,150.0862491579806,151.37953971349182,12676511.168790597
700,151.4010509798413,152.77269782472212,151.28180450529865,152.74635629655467,1033130.4981128275
701,152.68173311375972,152.77623895694168,150.74865302660908,150.81784002032896,10427106.34559062
702,150.85922818082403,152.21576393965185,150.78391976679228,152.12229940849593,35011810.861113146
703,152.27442170790442,152.36025514888138,149.98008672679586,150.00182038839563,19629705.0344731
704,149.92030369037124,149.936829472149,149.48792588060843,149.5781282303201,17400827.69813149
705,149.68218896581158,150.72830129063576,149.53322891425006,150.64481255833005,0.0
706,150.5665494310365,153.076444253809,150.55887525552603,152.9478619566697,34201512.86603774
707,152.79491409471302,152.85673212556173,151.53560885064002,151.61947220941823,18682016.375338197
708,151.55533059837592,152.00880392194568,151.493550083726,151.95968033415392,0.0
709,151.92143441007897,151.9297437588198,150.59412229648524,150.6510440518783,25953153.498529218
710,150.50039300782643,152.69233934475028,150.3934380463385,152.6583493473701,3495502.247596143
711,152.81100769671744,154.14096478778941,152.80603062183184,154.04924432318072,15967826.267083874
712,154.2032935675039,154.3089616397217,153.47834252318953,153.48625077206648,16953902.78599834
713,153.45435145666607,155.0888802320428,153.41574890449695,155.03659767747183,25845971.646460038
714,155.05694375683473,156.0799049869598,154.91301341799428,155.97442944422951,0.0
715,155.89508530920276,157.67627810111367,155.87706412097967,157.53515908468884,18241743.295192488
716,157.37762392560415,157.52141042089121,156.5044896693752,156.50799257099746,15216756.078337815
717,156.35148457842647,156.36455270180707,154.2806344157323,154.3263800394012,24317997.375247285
718,154.17205365936178,155.47334930475063,154.1422940725525,155.3703471137507,35366061.82861694
719,155.36785408606255,155.46503487449905,154.7770162587027,154.92672102761335,15221150.546629421
720,154.79928003630428,155.58839104054724,154.66459848268235,155.4361601131206,21120502.764365807
721,155.50739575357116,156.63607457267057,155.4984470401659,156.63538762463395,25246821.34299821
722,156.50197244666418,159.08418040946634,156.36637399130365,159.03002059673136,31704801.072077036
723,159.08511435428687,161.55390956919436,159.01031202817668,161.46126258265392,14307138.32670471
724,161.4715926526453,162.07191228732776,161.4157797725088,162.0429783074299,46623740.35036966
725,161.97802717977635,162.5760262840475,161.82573442978017,162.4934256777762,39509157.83017771
726,162.33093225209842,164.62768650126625,162.17474585032252,164.61481848606618,19485002.983455967
727,164.64390533700106,165.57132579013486,164.5990317671377,165.5281922925491,5107047.099913711
728,165.38103850735698,166.6296559519261,165.28310517415278,166.5381327818119,7274854.59149549
729,166.54598901598874,166.56444241132866,165.27842382447866,165.34842962411457,54475003.175691515
730,165.44808625931378,165.51848398565576,164.37146148643876,164.45073844370074,32172651.18008637
731,164.50645229949555,165.89659146997656,164.41533189172353,165.75855652407878,33795317.10912343
732,165.73922202675698,166.87849667303715,165.6535126250713,166.8783245400346,44939913.74793196
733,166.7114462154946,168.9868038107202,166.58982643776082,168.89211630461688,44286777.83165903
734,168.79150392819207,169.57207019965242,168.65758381933642,169.56556621042657,32800755.63325659
735,169.7238175811169,171.52648130741747,169.6199896505031,171.40622282677336,25410955.329930924
736,171.2390067503139,172.0840413485497,171.1074703338222,172.07838957335215,332158.04156820476
737,171.9063111837788,172.63211307435515,171.8744967393273,172.49597420778426,37200349.90765668
738,172.55215520899523,172.56447462841638,170.38274729931567,170.46599010923833,9153565.745027672
739,170.29552411912908,170.4800381495515,170.134668638633,170.3323774625461,35981897.30048813
740,170.50270984000863,171.52260683531128,170.34566935764994,171.3567806413384,12474176.148042763
741,171.18542386069706,171.1901525408101,169.28633146622488,169.3880123220172,0.0
742,169.44684716990594,169.60827953723137,167.7124792777429,167.78494575342467,20762127.27097743
743,167.87319587611174,170.3969439931519,167.7981341868785,170.35003254138329,0.0
744,170.1796825088419,172.03116921030895,170.14114203483092,171.88303453484204,13883728.926633189
745,171.77383264267672,171.9069445927232,169.53682231806562,169.54861296818189,16618696.150752869
746,169.3790643552137,169.54599784673374,169.0464935015833,169.12624791690112,0.0
747,168.9682964623493,168.98391801950197,168.56214637899558,168.6284242197051,0.0
748,168.63992819355462,168.75750738236516,166.67393990177365,166.79977469945553,41225710.45450294
749,166.78408018114771,168.17171608041807,166.65875985260308,168.05180696431918,0.0
750,167.93440691552803,168.0238744851274,165.70530421951315,165.82069729828592,25176750.248695187
751,165.8555581066592,166.48393852838817,165.76331471378433,166.3439463149871,36208965.08144343
752,166.4034586946658,168.08057333866685,166.25051943418757,167.91326733765578,49482595.50154926
753,167.95829925752648,168.04641482821305,167.3929270879896,167.4727332573009,16141341.140019286
754,167.64020599055817,167.64394834399062,166.7933282923995,166.86992784979728,20248777.572236843
755,166.72530942585377,166.7758676274099,164.53005306882338,164.59469136071448,38948768.62287574
756,164.56490638692352,164.69168318684146,164.33162076588007,164.3707994781443,39691954.40732372
757,164.5185247250892,167.00508785675973,164.45252903870553,166.88369099039716,25295664.971539132
758,166.8409479561051,166.9987196198117,166.43667012536,166.59218717091485,40285369.672481194
759,166.46910916731974,166.60018441996874,165.9355744376693,166.04797012826225,0.0
760,165.94986688048672,167.06215534436123,165.79533169933626,166.942449859979,33901211.292786255
761,166.77550741011902,166.885712631576,166.75121875934926,166.78693282366157,0.0
762,166.78778693820027,166.88125841334315,166.62943792121516,166.7412295747619,15231403.431498526
763,166.89767864528804,169.31497150627473,166.7478911483141,169.29036008864452,16334815.93544354
764,169.45965044873316,169.99710834751338,169.3453867574308,169.95327866242872,51823528.47643888
765,169.98886725189064,172.57183167421422,169.8358456696148,172.55151480161075,8837666.971098455
766,172.45127036825937,172.6185658194732,171.08507462655749,171.10546075438907,0.0
767,171.27656621514345,171.3378417078897,169.9900802168516,170.0564473070567,50800768.31748131
768,170.22555202705846,170.36354675044112,167.8928257948632,167.96341178354308,44296284.42154483
769,168.06369445412992,168.3042931155085,167.90580312131223,168.2425791598476,27683059.122395076
770,168.2645426563143,170.15449006778172,168.20522063421387,170.0935564456772,53319647.649075106
771,170.1467292899827,170.17870187425657,167.57765851500383,167.72257060533852,15413565.08061311
772,167.6421550243637,167.807658228493,167.43013571499213,167.46270742773444,18574835.367375225
773,167.36704673839708,167.37369824881068,166.70003759438572,166.74162223208407,42789555.905190215
774,166.79396052762013,166.86459454092247,165.5500988798825,165.57266463424114,30989171.056071132
775,165.72545309520515,168.25541754794696,165.7073483521668,168.1039301932177,0.0
776,168.07700895556565,168.15653607153436,165.65718006251544,165.76067835862693,15869882.280338584
777,165.5949176802683,166.43274033830244,165.435687212512,166.41482516521398,1817452.5363923647
778,166.25680585533334,168.49492672552208,166.17435047830745,168.4453055561266,21186796.401357193
779,168.38815205442734,168.4424098357524,168.28696964826003,168.40027093706576,10553903.891101409
