Interval,Open,High,Low,Close,Volume
672,389.96354237242457,390.2666214695264,388.3707727829905,388.4659027301536,949343.9441472228
673,388.8543686328837,389.0786285243129,388.81741802600357,388.87158659434624,1502054.867292563
674,389.0652885953618,389.44833070490455,387.72102006929373,387.9725220498887,513181.47303460736
675,388.10098689617837,388.35536097878213,387.8545209934782,387.9955667293583,1298421.2120257546
676,388.3649619633831,389.18237000451387,388.15367214563753,388.85075365131274,600607.3698614591
677,388.46190289766145,390.0299531541131,388.2467849710202,389.82904801427736,712777.1257925385
678,390.0600635140793,390.1108336208959,389.52259226596203,389.605665708931,657373.7333409366
679,389.3894793895293,391.0889173012292,389.2108601527897,390.7201183600386,1504380.4219476862
680,390.9522765286437,391.3141517592985,388.20666022651994,388.5902374435773,1951966.2524892688
681,388.2016472061337,390.3097974412052,387.95504433695294,389.96860941241806,3134832.2460905258
682,389.57864080300567,391.9087213471682,389.41472995671836,391.73781838562167,2835950.601908046
683,392.12955620400726,392.95456025091397,391.92741416843523,392.5817805059438,1175142.5302349518
684,392.39391663178264,392.66146766732606,390.8008966911343,390.99765256388184,2771350.3039601706
685,391.199956351523,391.4323788028728,390.8341178755438,391.2899691645716,1464934.1487520481
686,390.898679195407,392.9358853736807,390.7759758642172,392.563941700782,1013645.3752248312
687,392.1713777590812,392.5384819545219,390.2267708224672,390.51789935928053,184056.9716176371
688,390.6026868137808,391.0575274768182,390.3090398780858,391.01513962968266,2101599.746553683
689,391.2788910645463,391.56487018939254,389.9178898208959,389.93811809857584,2462405.273685375
690,390.3280562166744,390.37175347358027,387.55546635236374,387.8124999967362,1137544.2869499591
691,388.2003124967329,388.27680380810654,385.4913362088715,385.6984689957856,1675141.1406841786
692,385.34537130218814,385.50344235058037,384.9744668254006,385.2428889362344,1878404.3134178491
693,385.0208781538876,385.6658588995135,385.0090513999508,385.5815346779024,1254391.9329783611
694,385.7393853699304,387.33647608315266,385.7281985538673,387.3308403773577,851159.4624567942
695,386.94350953698034,387.86476005835124,386.67794312289055,387.8546594452041,2228529.3761716885
696,388.2425141046493,388.48170822146267,386.4128596965895,386.5463326935308,805677.1182471057
697,386.9328790262243,386.96617552112014,385.16888190764524,385.28718798749185,2564781.5840078257
698,384.90190079950435,387.3772419710653,384.6502559748298,387.03515829534547,66474.0555083598
699,386.6481231370501,387.0327800591372,386.1905085582406,386.44102573975283,1776751.4173416765
700,386.82746676549255,388.2458090903319,386.60141373092534,387.9856943678288,1325048.7902639343
701,387.87116557196487,389.46046432499065,387.86725846331444,389.3664563062423,774259.1275026222
702,389.08364811203364,389.6202015138557,388.9559892243042,389.58837047623507,1433060.6456294477
703,389.1987821057588,389.4167332523103,388.70239129367104,389.0814638174662,600860.8481659339
704,388.94818312190813,389.2496910132044,388.7357169581895,388.8354863056504,0.0
705,388.5628407160054,388.7199808801568,387.4839615880657,387.71136381698506,1069941.318147975
706,388.0603058382393,388.68616987743263,387.7601640949482,388.6450420940039,1714920.2546575542
707,388.6922496634121,389.8508333172262,388.49430754890295,389.66881772079245,125173.55010749621
708,389.40699950284755,391.4224691039218,389.0185256646881,391.3920641708351,0.0
709,391.0006721066643,391.05667652693904,389.19632301174624,389.25852036502647,1942639.4646624075
710,389.64777888539146,389.9475894020511,387.4359303219107,387.53228106048795,1001607.5112533825
711,387.9198133415484,388.8478825601513,387.7287937215835,388.7128826794879,0.0
712,388.5722584752866,388.95208075960045,387.7010652194244,387.7056328357628,988766.9018621851
713,387.9122191736424,388.1760105265118,386.7691366988729,386.9676150804028,1892495.8013345334
714,387.011259929767,388.8332524022231,386.7535152925924,388.7232091472458,653047.3877637628
715,389.111932356393,389.38904455810376,387.27655917830543,387.50049700643325,826403.5864522851
716,387.6322125664497,387.91147551235736,385.17903991281804,385.38816678612767,0.0
717,385.1924652841158,385.27717785740435,383.30084630161275,383.43327191875983,0.0
718,383.31113032464026,383.71077471324384,383.0336306800562,383.704146969208,79113.26246361015
719,383.7788421828415,384.02181653447934,382.49370694663924,382.7380540120328,2045514.892805071
720,382.9671538922722,384.582190444914,382.770529280517,384.47445941288,1588940.996999794
721,384.58788091956427,384.6384439627857,384.3816586130161,384.43239116335,2122652.819716749
722,384.1168260428043,385.89882569069204,383.9157531565944,385.5940076253,1311286.7345706914
723,385.9796016329252,386.0587047772127,385.8760188599966,385.9878872508996,795135.6133577613
724,385.7838777951351,386.11600933361166,384.0126541173561,384.2366105624026,0.0
725,384.2882855564501,384.6345634069443,383.03762488649494,383.1991572168807,1141421.1174530066
726,383.1099074044348,383.360276865232,382.0414084132918,382.0492977365845,1370750.8917287518
727,382.32746159569314,382.5079039045357,379.90616404382155,379.96668291804883,307552.1337546103
728,379.5867162351308,379.756754758036,378.9948452424392,379.2341484910795,1683536.9906977364
729,379.6103965296814,379.96362521561224,378.5996397734361,378.96174175847347,0.0
730,378.582780016715,378.9475756273255,377.1982191813748,377.2874137551422,2437187.1110912426
731,377.6647011688973,378.2635578596543,377.56194347295576,378.16495411121724,707857.7873384461
732,378.12079752622685,379.0925871254672,377.8167348742242,378.87286552157957,333041.67380170256
733,378.85300506337467,378.89367532752914,378.42174934745003,378.7801466667303,1897052.217650819
734,378.79374542289906,378.8447600945414,377.9803766873367,378.15893647134527,3147772.710232545
735,378.40274544951984,378.73214070974626,376.27124516532444,376.33205122670813,1602678.5515275202
736,376.6904376283243,376.75190601476646,375.99889366833787,376.24783995362037,1610938.9813493863
737,376.1520543467751,376.2305377658261,375.11319543354193,375.29991684589197,2261919.876234486
738,375.2079486386568,375.30090123209,372.9137853708281,373.254094034938,1471174.2206042039
739,373.07180189207435,373.19453484505175,370.8875299735815,371.21978889963333,1194980.6704083558
740,370.93565489500844,373.1056134433155,370.84066256981174,372.87872754166534,0.0
741,372.70394433297696,372.784681061292,370.61267923131754,370.8461030398127,1479217.2349091973
742,371.2151778776189,371.5346494998659,370.51609107686363,370.81820592751467,2144776.686271187
743,370.7627605190286,371.08781744786774,370.07942987282473,370.32925966910585,494930.7151494166
744,369.95893040943673,370.00555255809587,368.82764130581654,368.9182792335578,2716553.5678139906
745,369.1671394147676,369.2119498270133,368.15774376383604,368.3225394754423,1608472.6365420858
746,368.29538407098795,368.489759603336,366.02519800080205,366.31475151913224,1268320.412748436
747,365.9484367676131,367.5088817303197,365.8176213422868,367.1459746032576,2239549.7717759083
748,366.77882862865437,368.647818343664,366.75380499493457,368.3369843961674,1571376.481925989
749,368.5179461145848,368.7415766591032,367.1385123400823,367.26318734081826,1255680.8210351353
750,367.62206766489817,369.1396334502379,367.47929972489663,368.92938639091557,0.0
751,368.56045700452466,369.07150108403783,368.55638248193435,369.00456400530703,60796.874411278404
752,369.26932177034234,369.4661568745568,367.5672412942536,367.6547571292026,0.0
753,368.0224118863318,368.28858685032037,366.53256286136286,366.62390969886405,976050.8507545261
754,366.9905336085629,367.63196091761887,366.65099930897,367.46170720902313,0.0
755,367.29488482312746,368.0631434698696,367.0135357983065,367.771773477172,921937.7694221346
756,367.40400170369486,367.49875088782966,366.8643461912523,367.215503998413,0.0
757,366.9102802847442,366.93391388920537,364.8643079601871,365.21375067821606,5517.196116319625
758,365.4089692763634,365.70845460020723,363.4033503097797,363.41258483029236,148317.2077936749
759,363.47545962499,364.09541160966137,363.4385725627127,363.99110944571055,422679.0320942316
760,364.0338320422414,364.3273677804346,361.71193486492444,362.0069328411784,406271.4763784567
761,362.0758851943029,362.24662401306927,359.9040610127144,360.03357231620373,1441595.4499259447
762,359.6812527463294,361.98082248809334,359.5992455677424,361.6669720602399,344110.33349381294
763,361.54347684322954,362.29679608140486,361.4484236640811,362.02994566308473,1367823.1026360071
764,361.8232797963403,362.81153100615865,361.4820389822259,362.6139605655512,1605888.761419815
765,362.3691222325048,362.7636854320594,362.1145911231092,362.6762757932955,1634678.0871127122
766,363.03895206908874,363.38777349444376,362.6079375697015,362.6779788555578,1127624.9510312106
767,363.0406568344133,363.36731253698474,362.17681363798687,362.2898972876372,957472.0368872157
768,362.4447799975774,362.56838063534656,361.87705196891017,362.032500364098,1836195.4488790317
769,361.6704678637339,363.81592701578865,361.4882335049882,363.67496884175466,1184751.2891361406
770,363.49860573743524,365.3759294551886,363.3860894477989,365.3248888678148,222318.65687661408
771,365.4308406338661,366.9894700859418,365.4007306032477,366.9822942484515,0.0
772,366.87706606358046,367.23874083006893,366.28822423178065,366.5860020472831,1498933.0529272507
773,366.95258804933036,368.4859050468842,366.67528185620534,368.2491288442069,4956194.102635974
774,367.8808797153627,368.6811883512052,367.66270911784073,368.5786486606894,1853216.9557269528
775,368.8504624861795,368.9737464789234,366.31545928062275,366.569464610243,0.0
776,366.41015195965673,366.99897747141125,366.3083611477053,366.80590939989213,794000.6034191895
777,366.4908532634559,366.7692012802182,364.72472838393156,364.89393389805184,2699476.904709773
778,364.72132830919634,364.9803747561097,363.6998753554268,364.0148584897007,0.0
779,363.650843631211,364.2684872589649,363.38866639431956,364.2325845445295,419071.87645795464
