Interval,Open,High,Low,Close,Volume
670,345.84937008986145,345.92991703128513,344.91073097684546,345.1082841144244,890472.9768327267
671,345.3701234281515,345.4315708664101,345.22801303102585,345.3048963679524,1548520.6380254247
672,345.5686365123736,345.6406292201337,343.5568632399185,343.6932768935014,0.0
673,343.69554560713016,344.3463682185476,343.4267993156174,344.0474493420611,633891.1475132215
674,344.2798624262108,345.03418726158975,344.02197587588654,344.87210030054575,0.0
675,344.6646111845931,346.46742505893474,344.44790548996184,346.436715502212,2060087.914720737
676,346.7831522177142,347.94994609547626,346.5804872121046,347.78764896871064,1494386.5235314234
677,347.9751749665291,349.0437171560716,347.8304354693337,348.9253055130287,2926811.0842634924
678,349.2742308185417,350.7350451573069,349.1233234242748,350.50830928972147,0.0
679,350.85881759901116,351.1676835773261,350.72642063267034,350.7976929591928,63855.38271306921
680,350.97611728249035,351.00848914278987,349.4844460341747,349.713540200147,253320.54521306383
681,349.64501040674,349.92162951835684,349.01786747507265,349.3284072262587,804727.4000713793
682,349.1392750647464,349.70305235296075,348.9454356517539,349.62785907985216,364760.7538985978
683,349.977486938932,350.1810819700517,348.3863523116264,348.69986446663427,4156993.921852887
684,348.3511646021676,349.5878641543346,348.2847443476583,349.36454691063216,1022328.4531286389
685,349.40555154871055,349.901302537682,349.11796519658174,349.7644717509922,0.0
686,349.5327947871994,350.5594201328757,349.30908012740315,350.2603433788427,1980132.529336382
687,349.91008303546386,349.9902268217676,348.2305411838369,348.3510154837576,1833131.1464868449
688,348.0026644682738,348.2365904938726,346.43178010048445,346.45209565535725,1811818.0579680488
689,346.7201765499319,346.9778300749421,346.5172482793788,346.6433073252117,1831425.2610983173
690,346.65467830525523,348.21100813827354,346.44072433553674,347.9421114952482,0.0
691,348.28235746154706,349.17025869517175,348.2126616378206,348.99530611447653,327641.02265764656
692,348.64631080836205,348.652424104068,348.13514981349454,348.3216331677732,613108.8107298845
693,348.66995480094096,349.78358532493786,348.4166614774494,349.5675644919544,828926.0833486689
694,349.5472301938594,351.29431499016835,349.4402173694206,351.1534820681715,1035437.0049763398
695,351.4125410842292,351.5813196534554,350.3793394652793,350.69956047806477,971966.392623351
696,350.7021737014525,351.0692743455774,350.51216151585527,350.79664515364874,2324642.757694345
697,351.14744179880233,351.1927384809229,351.1062893254835,351.1454748805929,1165802.5869296421
698,351.49662035547345,352.72309644903305,351.4143368727761,352.45938942742987,0.0
699,352.81184881685726,354.01517614223485,352.71525137399624,353.97462399503877,1435371.2107200131
700,353.81778953887954,355.27492542734404,353.72541345996825,354.94019764654337,1849252.4490174213
701,355.01728820405214,355.05509288907194,353.8138085035073,353.871715259093,3228610.0433199243
702,354.1829606412004,354.5359937732849,354.12903999368655,354.26659638509966,1255070.7679689324
703,353.91232978871454,354.6221985452349,353.65280354301825,354.31819687936036,2282922.7658888167
704,354.35518468379166,354.6577668933536,352.7996803412316,352.8938148313329,1426176.2182649176
705,352.54092101650156,352.881656987422,352.35310939456747,352.70284645571127,1730228.3576357684
706,352.35014360925555,352.45023417997766,350.79908369555096,350.8682218032273,0.0
707,350.61112089801,350.83785612930933,350.42693973916926,350.6767657030139,1154466.0144949174
708,351.0274424687169,351.22989297334874,349.56526175683746,349.7639692494266,2070739.4441117093
709,349.6179729839051,349.7595648960912,348.3401828295908,348.48910521981446,38918.22794155474
710,348.3480151118372,348.6404934845502,347.4435493080781,347.4609006682876,1617659.4790805597
711,347.66646078277995,347.68097099445885,347.10465816636093,347.26294612290434,79618.14409644832
712,347.6102090690272,347.6527626153346,346.40068516613076,346.4309821778562,1535056.8413042577
713,346.65623868917186,346.8675665985554,344.5419057767295,344.5425287731312,1559865.252427063
714,344.48389066325325,344.7028743047471,344.02425501643114,344.3246601376926,910919.3314379286
715,344.1272680321649,346.12946439969545,343.82197565519385,345.8867917136899,1269002.157476189
716,346.1965112118833,346.3036385852987,345.13795033152115,345.30753321065845,2985495.670098579
717,345.3588865631117,345.45157754781513,343.40557458262913,343.4252039147351,1946909.720196935
718,343.52993578899265,343.786345027456,343.1904368198206,343.41217707474266,2588716.195723694
719,343.6415837268294,343.9125984312523,341.305710364409,341.5401796831009,948715.8732888626
720,341.46926444902823,341.81252598137104,341.27573027958334,341.73885972111844,1736401.5490247463
721,341.9049206269812,342.03805859669126,339.9520110107969,340.2242200368235,358478.56421717803
722,340.44981683300455,340.4991047097933,339.4141574240774,339.4838469766069,0.0
723,339.7692375348386,340.9635512040616,339.7222282905982,340.6622474120517,1947995.7384338034
724,340.72555146103167,341.0040453485399,338.5600743299749,338.8292169353247,0.0
725,338.5407785178793,339.30481653401796,338.3109044804536,339.2326306149624,376110.01406343887
726,339.0224928615313,339.33061691826884,337.24366565913493,337.3834166322772,427442.91911970905
727,337.72080004890944,338.5178923072962,337.66309099996084,338.2365871186656,1034796.7754811202
728,338.11257638772116,338.35469859265413,336.5771466168169,336.76287048888247,1981789.743906294
729,336.9433585937874,337.77638905585627,336.88706625759136,337.76908104169996,1210468.552380052
730,337.7521253333692,338.04843495889804,337.33599080876564,337.4647733633101,3220733.3232802083
731,337.4370328002805,339.0276239503789,337.3621952705357,338.99578301578975,178753.86082208855
732,338.656787232774,340.8584620186876,338.41842616951595,340.5337385504503,2866549.563509799
733,340.1932048118999,342.25387871157767,340.1073339438167,342.0786714793592,2339713.1773594283
734,341.8408392426982,342.49337632033615,341.66237252181816,342.48737574432454,1112517.4988894132
735,342.8298631200688,343.05707140755646,340.7417324484191,340.98369333322404,397066.5698529129
736,341.04786397166845,341.1467254698789,339.311938071114,339.4682919427581,2273017.7576800743
737,339.8077602347008,340.3063902748645,339.648417997458,340.0805868592503,884140.6100966735
738,339.9205734555893,340.1885456990241,337.9524759818016,338.2267505248155,1183090.1139872575
739,338.3720415791026,339.1646753866158,338.03658384225537,339.08218975798053,1820906.7440994177
740,339.14111367353934,339.46122551926464,338.33364011814473,338.437606963956,537615.277228742
741,338.7173295664698,338.872381548785,336.49888293975795,336.59272678857394,116468.07971281197
742,336.5263185485203,337.93452503365563,336.3933841766026,337.92133692519326,1392996.4868744933
743,337.9408365900955,338.0041727776914,337.44478364073575,337.7566488978578,2042692.616394856
744,337.63376678182135,338.9782903635119,337.44927956406036,338.6931535586297,1816061.7049014885
745,338.6687718439821,340.2150186350965,338.41045823172914,339.9107734476748,1168365.3588679049
746,339.5708626742271,340.2269164786773,339.4675822860664,340.1494372333822,87722.37669247866
747,339.8092877961488,339.9971821599529,339.3245944654847,339.62083353370673,1167497.5298998505
748,339.9604543672404,340.03593264827197,338.5109651003314,338.66920537158,488102.43935270247
749,338.50279289247976,338.51364449542655,336.8783494958055,337.1305021257599,965161.0832038161
750,336.9906590827791,337.1086185519551,335.0422502450154,335.3431864289254,91011.65284483833
751,335.0813171677213,335.9050819108591,334.82131148069294,335.8458218136683,1487971.9116245757
752,335.5099759918546,335.6072235480063,335.0941103961027,335.11637683183915,613422.3220586755
753,335.45149320867097,335.7706912121036,334.9659911574684,335.19167045722344,984416.58901879
754,335.3535582303698,336.7799540561765,335.05049101518824,336.71236750001765,1618697.8245844748
755,336.5635358908377,336.903364880363,336.2446282903058,336.79780646059567,1544185.1140804866
756,336.9998774998666,337.0246506262664,335.38047933363003,335.49709037859253,1712751.1566054546
757,335.62173620648974,335.82852080399516,334.30591150020916,334.45052939938415,1128587.0921290817
758,334.7568955032827,336.03035811044026,334.4767581509066,335.967864034594,1088647.1274373697
759,336.1991216908341,336.3274248872586,335.8923353202899,336.22197858686394,0.0
760,336.15400830810415,336.2549956101255,334.2182591762176,334.3891761734823,778131.692384688
761,334.38750653228226,334.41053441315637,333.5640204313471,333.8170511683887,1875135.5896690434
762,333.48323411722026,333.62210655405283,333.4517584986226,333.4970910604819,0.0
763,333.5782367137526,334.98361300844766,333.56866292228307,334.86714962700114,120971.14316234493
764,334.53228247737417,334.7415517087385,333.967680674821,334.08535000123635,2478140.3341570925
765,334.41943535123755,334.5857388125536,332.4080288658991,332.5615842158506,509095.5471684445
766,332.5646104927628,334.1942143888655,332.3496024648687,334.0703490875258,219301.2402359472
767,334.4044194366133,334.42555549610756,333.54130452002795,333.6401861798849,1545604.5908015599
768,333.5721074347876,333.60729507221185,331.92732418379927,332.17923762129976,977539.0846879878
769,332.061153043039,332.18555296856846,331.37444649963794,331.5917386345955,1276151.5636846158
770,331.9233303732301,333.2625904743603,331.73563922152414,333.09610351236466,861484.6518448675
771,333.1354523968469,333.94334109823575,333.0532451844098,333.7981192157767,1399369.2637685079
772,333.6991713530432,334.82370268429423,333.53215739931375,334.6905588072709,976357.8666618512
773,335.0252493660781,336.44051211055483,334.90209987287864,336.2089824075206,1225791.506137194
774,336.54519138992805,337.2825982825584,336.37241814646524,337.072058754942,1421900.3584179601
775,336.7854541390104,336.92423235557317,335.178067371614,335.23462241194585,1578896.9181283056
776,335.5233912756644,336.7050683500823,335.4896529940985,336.39999375689376,1099794.4810381194
777,336.20407530104893,338.0897957559234,336.13083876586467,337.92617271893147,1205854.5557269817
778,338.26409889165035,338.3933291198955,336.5103465713153,336.78054666555164,1282490.9239137936
779,337.11732721221716,337.16807422436796,336.61817197579336,336.890219671385,76358.83130036155
