Interval,Open,High,Low,Close,Volume
670,433.6142736307374,433.73958073803993,432.07000650785983,432.22594379876494,1027430.9348158382
671,432.65816974256364,434.3997343782301,432.4370421060744,434.145692627088,1813249.855735513
672,434.57983831971507,434.5851687312743,432.16019649381775,432.39756042723394,2692240.653766973
673,432.42509572047663,433.64544415005804,432.1785677349959,433.57276857955975,763489.1772248705
674,433.4796657805705,433.52767672791026,432.1812884520787,432.3536859480442,1469879.923744346
675,432.7860396339922,432.9229417336113,430.6966792280924,430.9925446186312,986837.2735909757
676,430.62669887970554,431.73577632111943,430.3675988816412,431.6592221268059,1378866.0427321251
677,432.09088134893267,432.40637368055496,429.93673759517117,430.34866653311,945554.2578367677
678,429.9183178665769,430.1504770109373,427.9562801275422,428.1130165711552,427635.27350623265
679,427.684903554584,428.66132577865596,427.3856236693585,428.5187526573355,2536382.9052116447
680,428.7796557011014,430.8782754291749,428.5625305674193,430.4628558597181,1992368.3111235728
681,430.3718461103369,432.75236327017365,430.2849765471809,432.41577906644847,490391.3196778704
682,432.84819484551485,432.9530362163041,431.7731464080989,432.05855144425544,1737308.0137674622
683,431.931235058181,432.2249364228666,431.7867620646333,431.91613909027666,1090583.599838157
684,431.4842229511864,431.63087505225997,431.25153025003,431.45299982355453,1719372.027927043
685,431.6342956598161,431.9715050429957,429.10034655684217,429.10107713646266,0.0
686,429.00227349861234,429.5716692824294,428.7690259359111,429.3034236141189,1702957.7823446314
687,429.6368068012493,429.8536451261435,427.5258247161291,427.71505350061125,93304.57788593892
688,427.72184941346677,430.0027114259369,427.3931579305222,429.65551048192503,0.0
689,430.0851659924069,430.2162803109541,426.8911616708983,427.31338621079993,1593055.228984107
690,426.8860728245891,427.5572441163094,426.69981205731347,427.52554280985277,1662904.8327658062
691,427.8190714159209,429.3437276727283,427.4365684149366,429.26454882247594,628231.9046344316
692,429.46492230309696,430.2653595635184,429.3366760793899,429.855397840336,1690766.3224693944
693,429.8545476123976,429.8846279690343,427.3630045471263,427.579208524897,2577682.8495885385
694,428.00678773342185,429.839680118669,427.59951237505385,429.5190492049388,1513619.9701400374
695,429.878818499913,431.67733726937365,429.848025128391,431.4676905511237,0.0
696,431.3585639211887,431.6193554046372,430.42402897774195,430.8354099538524,925645.6596221142
697,430.8732553389167,430.98127183347225,428.0590791232089,428.4868538527536,433090.9021548275
698,428.15218165518974,430.48365707494247,427.7515173193797,430.40788380357577,692201.3978129965
699,430.3909871007492,430.47837568053916,429.2191970388542,429.6160380478718,0.0
700,430.04565408591964,430.05661535532494,427.43215560675696,427.4493232206181,1641824.1972717503
701,427.8767725438387,428.552545248274,427.5778253350906,428.28179656337187,2828832.587068622
702,428.63737537334015,429.55406618813663,428.5879488029099,429.1730477326343,366508.7388894977
703,428.99540559987435,429.07893421539535,427.7659235466805,428.00908288530144,977816.0011853954
704,428.19854489610316,428.5109308409034,427.69737677718604,427.78235846501974,2476918.8258229294
705,427.3545761065547,428.4919310657119,427.30536373921296,428.2410532397374,2284782.3777474267
706,428.4335772569935,428.74811022650175,427.6208155811142,427.87455372903975,3797278.3945085215
707,428.30242828276874,428.714724806374,427.2538574756196,427.55790538994705,949922.8276170508
708,427.89470623360825,428.27027149644897,426.8530524784095,427.26010759694196,447395.21857854305
709,426.832847489345,427.08423645057235,425.8667979056684,426.07205963054713,3272736.532050376
710,425.6459875709166,425.7667812782413,423.9535356157096,424.2887349076133,598087.1340538089
711,423.86444617270564,424.8891938893689,423.75738052718617,424.84293633225957,3600263.552920078
712,425.11267790536675,425.1590091198558,423.17754446033854,423.22618900912556,1547482.5564776026
713,422.8029628201164,422.87323991403076,422.04880587989425,422.0521923852478,1058241.9934108793
714,422.06488727240117,423.65762145683084,421.9838896366739,423.6061191924321,1121710.9263712715
715,423.65861100804506,423.69454095386254,422.48816259816425,422.6197656001539,491309.3106243161
716,422.981562845597,423.4754640927002,422.85241814735525,423.4357986237208,755881.537292072
717,423.47150312813403,423.85647962825675,422.51809854694545,422.8972147926604,1973322.686797943
718,423.0378858303748,423.1669294914231,420.9768865859638,421.2866301956772,1900591.712613102
719,420.9929547202346,421.0548140032918,420.1966480629555,420.5738305695112,1552177.8027164794
720,420.38324963622915,422.6757994709777,420.26367057370936,422.4818892618745,97798.37450589344
721,422.40944385218313,422.61686276742665,421.16291837421,421.16449175816484,947655.6562403174
722,420.9437207934586,421.02100938877527,420.55381812694014,420.9887192735676,2041649.8256958222
723,421.4097079928411,421.90057277157103,421.01978967863363,421.7117282519713,0.0
724,421.6106741910037,421.9225899209143,420.6091295554142,420.97123202819006,2436105.3420699253
725,420.6406167111338,423.3026177984241,420.32003034951487,422.8810936508654,1709165.391310228
726,422.9146475380515,423.4505344478342,422.7102207135349,423.4479230629561,1823517.320939016
727,423.0244751398931,424.04182763826014,422.9226557512366,423.9812223050567,3285208.47714323
728,424.4052035273617,424.54794652988744,422.780719655329,422.8719349999289,327630.1468848266
729,422.94136856427036,423.6309301895756,422.8522684285944,423.4653429951619,3736554.4259773097
730,423.04187765216676,424.0314600028857,422.7390561840604,423.7355235554037,1838186.7266481752
731,423.3581776199207,423.65880392492164,422.8475205691866,423.17676379804595,2476239.3265274623
732,422.7535870342479,423.0513035206138,421.75640493810965,421.95300809335697,1911501.9652876575
733,422.13067407577864,422.8424817324956,421.7196055332302,422.70739300365625,2250928.9706825987
734,422.95027016457993,424.1432955709992,422.87556976999906,423.8701122317257,0.0
735,424.2939823439574,425.76521567799364,424.2200312333043,425.5912820503086,3161746.773825093
736,425.7840649742671,427.08004164043416,425.68927420992634,426.66929197132026,2358060.3370510926
737,427.0911664445643,427.57216199194374,427.0532777882596,427.166757209922,1176613.2338535872
738,427.0276000407872,428.41261468159735,426.8741125269896,428.01897796907684,2729737.776335465
739,427.59095899110775,427.7521652311916,425.7073948642745,426.1151584190116,2309222.9560815245
740,426.54127357743056,427.421668116213,426.20970958193647,427.25321753140213,0.0
741,427.5867584323111,429.58165308134016,427.3516360971494,429.1915792560179,1246367.6359927354
742,429.5175400976483,429.7183087454808,429.23524700758765,429.2597673094743,62109.479518877575
743,429.510339593253,429.6587319444255,428.18064017131906,428.5107134768153,2144651.3738233475
744,428.20710887635227,429.91562917036197,427.92870215385665,429.6062446555509,1348666.076881038
745,429.2952238814787,429.9182503989321,428.8963622806088,429.5142845397254,2757098.663596616
746,429.8629711558375,430.1169152359595,429.2085516359804,429.3876220192262,2253784.159431857
747,429.08852473455386,430.15265396996506,428.66455077534823,429.7611648908363,1054339.8691023292
748,430.1909260557271,431.3189050304622,429.9031177906767,430.9726119794479,507656.51821743103
749,431.3190820161409,433.1777814090553,431.12197995055084,432.92784784693964,2002098.1485246862
750,432.83601910803503,432.86370308905913,431.853224216719,432.17107755369676,2846474.7352614924
751,432.60324863125044,432.95795265246795,431.2074055974565,431.4118557705236,1198437.7926301323
752,430.98044391475304,431.28879689466555,429.2695808999026,429.6107083130701,62305.690093003446
753,429.3334882593425,429.44222922572357,428.42870809135127,428.5069665090076,662746.9863986697
754,428.9354734755166,429.13528603502886,427.7607162721342,428.10826962198956,576480.7903939878
755,427.8466010975811,428.21407556331087,427.1973178090937,427.5124496481455,2052092.3858119384
756,427.3713882692733,427.53219876755014,427.1981996100677,427.5280741975266,1415688.3058918542
757,427.1005461233291,427.44469400541766,426.117140718158,426.1641883173741,1516383.5657614984
758,426.46352736386024,426.9778809423497,426.45131396239145,426.55640851697467,1024256.8240561889
759,426.12985210845767,426.59525286598415,425.7761432127916,426.48338509755047,2453205.9760194058
760,426.6654491577553,428.0911875559075,426.3051229369193,427.719766968814,0.0
761,428.14748673578276,428.23729823977766,426.99413970154137,426.99544521488417,1790122.5983396857
762,426.5684497696693,427.77478259883816,426.4140917216044,427.42976538548834,1387133.7392655709
763,427.1668310965311,427.51913831529674,424.8233901859954,425.09977402429814,0.0
764,425.26865205382245,425.671469795634,423.6816135057422,423.7556517003475,1364456.7370079
765,423.5097970600591,424.738130606613,423.4549451832576,424.43074992560366,835619.3063309614
766,424.5737717791475,426.1584545243233,424.15592940052636,426.13017417635024,481921.1752775181
767,425.7040440021739,428.3367502325772,425.57921741610573,428.063440879641,874370.0038592874
768,427.63537743876134,428.3841461832539,427.26776098962875,428.35425370446956,1139173.9430861236
769,428.4174909426768,429.73241937727175,428.226747630379,429.4897870299721,552017.0671540248
770,429.919276817002,431.66902396072095,429.9165245429552,431.43829561956767,845062.8654677292
771,431.86973391518717,432.37097649266644,431.53124506495294,432.3198196865697,361149.1906001136
772,432.20113215470553,432.5892595334095,430.6372303416308,430.86813924653615,1651244.1877549244
773,430.43727110728963,430.75533979487795,429.9942302311498,430.2457116294681,1106067.5386285007
774,429.88388748448676,430.1911062563926,429.58930950447126,430.1152656228432,2001299.1287929981
775,430.545380888466,430.7660943471858,429.7104043339908,429.97268958932614,1138971.8087460175
776,429.54271689973683,429.66863867879505,427.3421568906539,427.6288363216733,1061124.5637750688
777,427.95985530638313,428.0556309927711,427.8291723170822,427.861344709842,1077057.0497532845
778,427.63851662580146,429.570412355085,427.4491070683538,429.4704054249025,3326883.920918001
779,429.87546765178814,431.70445328641875,429.6912680516156,431.4188260840627,835376.8394019665
