Interval,Open,High,Low,Close,Volume
669,374.1508801525249,374.32141510959866,374.05750848129185,374.158720733011,1282766.9368896703
670,374.42492474507344,374.5667278151498,373.062275382611,373.26186468321896,852982.9790173464
671,372.93111547436,373.9203775892758,372.63908456794076,373.5559373841185,497352.465514519
672,373.68873193031624,373.94886302345566,373.61265676850684,373.7731924631755,812335.8400229047
673,373.7573561686561,373.8416224152377,371.72139522387903,371.81452888974684,657459.4855349767
674,371.4427143608571,371.50906695932827,369.4305454584808,369.7877055132868,1071578.810897313
675,369.890083467014,371.17692269166565,369.7844693677426,371.1220064945617,779795.9540675175
676,370.8950556984629,372.41790239599254,370.786319884979,372.2368976956078,110229.8881363374
677,372.122489308329,372.2054002389712,370.14502870094776,370.20777191592606,1044451.6170094203
678,370.3692608853036,370.5967517889012,368.73346355315886,369.08244852062876,969810.4486366485
679,368.98950893486096,369.1722416557801,366.78553659911694,367.0705181726231,2179873.8988539767
680,366.82693913575696,366.99300758495633,365.80433533608124,365.83290125582505,1648830.3300686441
681,365.4670683545692,366.3550835942697,365.1979723712079,366.046654567387,1610904.1439940282
682,365.88838363184414,365.9896960616959,365.5880185903556,365.60508310115813,116188.10368941922
683,365.8643602001288,366.26800216818197,365.53162895582716,365.9967146292661,0.0
684,366.0278367160266,366.6146251086214,365.7833136307003,366.5610167562962,184905.69644688396
685,366.92757777305246,368.5579697048651,366.5816085256811,368.20338235080214,107440.22687427583
686,368.5715857331529,368.65230613879623,367.10512375293945,367.4689775812736,726705.9369096755
687,367.3238569282226,367.5018191720663,366.9005822844769,366.96890412804845,870003.9097296188
688,366.6019352239204,366.969897603169,366.4248475186553,366.8199915330561,0.0
689,366.45317154152303,367.73130262571493,366.4251974050109,367.68731257248925,2445238.5196212353
690,367.62499339158757,367.7953596783139,366.8854629386178,367.15591429989723,1587594.132183806
691,367.1070983086915,367.9606882325757,367.01988051588404,367.8145765613844,1847611.7220459376
692,367.446761984823,369.64429005762327,367.10902764240615,369.48327715322944,1472924.5116331973
693,369.59606874707333,370.7056650983088,369.43887238570494,370.70522814516556,1313099.476324172
694,370.3345229170204,372.75034746749486,369.98317428365027,372.3870430405648,491366.3338437743
695,372.55396732134335,373.0361328231356,372.37274875564657,373.0179191044794,2643923.5511142267
696,372.9161838618426,373.02666505642713,372.36348165459236,372.4612106417861,716094.5191307247
697,372.2589920027281,372.71802690821585,372.1408680857711,372.691418579647,1005242.4365647198
698,372.7001495933999,373.37651592680345,372.41952732831294,373.2798820619277,0.0
699,373.6531619439896,373.76870704533127,373.5327385981649,373.725489138123,1370737.3516572064
700,373.69239642697056,373.75460021037327,373.0186881788594,373.38503536755724,175324.2743235178
701,373.48373553537704,373.510279382462,372.70835310233724,372.8397025571373,1319656.263035293
702,372.5303523245067,374.5205604632877,372.2961238682103,374.2230086825074,528609.7077689657
703,374.51554806254467,374.73318355016704,373.2473031168579,373.6071371003614,0.0
704,373.9807442374617,374.325263773894,372.95782284303186,373.265477073757,3421337.3701468264
705,373.48386605887015,375.1634920864157,373.43008156369154,374.95265023406324,2111626.4626692045
706,375.14565093434715,375.3850188497169,375.08479342958873,375.33070998180204,1763335.752787612
707,374.9553792718202,377.23693386138,374.6256608775297,377.0335097559152,0.0
708,376.8145604642774,378.041404254609,376.8118158403891,378.0278236663019,2751171.6431800416
709,378.1262194550375,378.31927989776597,375.91116959863996,375.9671305776078,200088.70369522844
710,376.1864085707183,376.18680877311573,374.46431922917594,374.75616679904056,2786283.8933949578
711,374.99938214056436,375.238350723788,373.7285610818799,373.91634663964993,776896.7358412193
712,374.2384124806653,374.59803871483217,372.94703155082794,373.2121885802118,2030007.7915401063
713,372.83897639163155,374.11752950104534,372.68834574340616,374.01458718123405,2266218.5944163837
714,374.16768637292864,374.25951538080227,373.1358635703502,373.45150992891945,557825.0137565581
715,373.27727855150425,374.15462114123557,373.248346114701,373.9282180197435,1231832.3521132998
716,373.6466685892505,374.3426836112647,373.44921724216294,374.3023975636231,526038.8110436358
717,374.3022428919689,376.3700711838616,373.9323796420393,376.0005320915765,1350324.950548951
718,376.3719532990202,376.5382920136326,375.4060309102708,375.7716176089159,0.0
719,375.6795620243974,377.1443671183566,375.4744753273627,376.9025174289465,2133819.8248845204
720,376.52561491151755,376.8951204168781,376.480435895114,376.5193931103431,1012392.5187473269
721,376.8959125034534,378.4212814096256,376.7270621717491,378.2275857002023,0.0
722,377.84935811450214,378.60733210893454,377.5149829291867,378.47389356779604,269883.10040345916
723,378.09541967422825,378.42179905234303,376.3509566419165,376.51812286743206,412807.31749684527
724,376.64359235844626,376.85289374304296,376.25115512409207,376.4307380578098,1120775.684112736
725,376.21484975862853,377.146648865648,375.9860998376943,377.087480426546,0.0
726,377.10597164984307,377.83052680941825,376.8746081055937,377.6750015027941,350165.91808864544
727,377.5476575057591,377.90018648578615,377.1131347786538,377.15351852464596,929107.7071632429
728,377.48174071273036,377.59108687105584,377.28858719121774,377.4518670069995,887238.2963189417
729,377.8085908073887,377.88957531817664,375.052923064335,375.3943135546838,1940768.1613112753
730,375.39065542829786,375.64683003766976,374.4977120218004,374.6792975615287,637890.1319167101
731,374.64131888404506,376.3734780409604,374.32759375102665,376.0584160897215,2690836.790897576
732,376.3496633363008,377.8105264037903,376.2776918053625,377.76451731975936,2639935.575584202
733,377.65464940199286,377.81149342415887,375.64136625114907,375.93689344237373,579384.9149557797
734,375.65264593348263,377.796592183088,375.33356148431767,377.5292887878797,1004718.6476982308
735,377.5694243939594,377.6586612027398,376.5232355536207,376.7312600743519,0.0
736,376.35452881427756,376.6205730867424,374.7842772510122,375.1372864947531,506564.6635608595
737,374.76214920825834,374.9765783517928,373.59688824428173,373.9555946102787,3602311.6803252073
738,374.32955020488896,374.6506799076779,373.5002327458553,373.6620873450377,1001844.678843858
739,374.0062224078821,374.07674687294485,371.331767174137,371.6251926174723,600731.9480999018
740,371.4717941266926,372.3044198996193,371.18079552517133,372.1336064021548,329025.33383331227
741,372.3975288298516,373.0709099821127,372.07705028023935,372.8835842567889,2170580.455552777
742,372.5107006725321,374.81399078964006,372.36965102764583,374.5026645910204,1744765.8430884264
743,374.87716725561137,375.1593449007251,374.5863514641757,374.89926225902525,0.0
744,374.9927661205821,376.85336333993956,374.7074057107748,376.600104641789,661961.7872859496
745,376.61339085362306,376.89500096520794,374.2145189716171,374.56268195103,2323137.783100958
746,374.65730267029716,374.84256253356324,372.400925071799,372.52087793117414,1829444.9757134477
747,372.72871335723147,373.09131217050617,370.83826767325075,371.13544698904724,1686273.5684399165
748,371.4066442416185,372.60333669509725,371.3628240042186,372.3189532613968,0.0
749,371.9466343081354,373.41888463682625,371.81076555663736,373.0754987328997,2325260.0539032547
750,372.7024232341668,374.87761528296096,372.5245006471935,374.7680670681695,755926.6184347135
751,374.405038891219,374.5695071332489,373.1583687861366,373.442619626167,1454053.8737905696
752,373.81606224579315,374.2024218162402,373.456447997921,374.16704859412937,3203237.3243238386
753,373.92273847851686,376.0842214807335,373.60389382010715,375.86456907109107,2060939.6035207117
754,375.563090766231,377.57791037925386,375.4636827426746,377.56979085628,285625.7203642464
755,377.61439910196555,378.50232546284053,377.3726836387536,378.49226436066573,1776026.5163070862
756,378.73977834503165,378.98272106489446,377.11981088029785,377.27966152802145,1094630.6398489967
757,377.65694118954946,377.8919852711702,375.360415186441,375.67379864551543,0.0
758,375.36167377703646,377.55327116421284,375.14367961874643,377.37815494373797,1300586.3121294975
759,377.52973500486775,378.41458102600114,377.42230338228,378.2069015343798,370963.05888515885
760,377.82869463284544,378.1997141257908,377.767032342371,377.9252184483514,143533.65334962832
761,377.92427427675443,378.7148385211719,377.7304471377374,378.61079291861626,414564.59574831964
762,378.8956046364587,379.066322185467,376.65404029037865,376.82320562532783,1455231.087355278
763,377.11845737921544,378.7510103273085,377.0738089356681,378.5327765513267,701647.2451186399
764,378.5384568573875,378.8807722891653,377.90106971346984,378.1633369352066,872878.5422774989
765,378.38269175576056,378.71446491009164,376.04790918448236,376.1019051409486,373707.56656350987
766,376.4780070460895,376.9640498820023,376.12322898490476,376.5945217737836,1742165.0419575688
767,376.8144281902596,378.01458306122237,376.62338293473016,377.81543278250786,1105648.2656591437
768,377.4376173497254,378.28415243558527,377.20691536308817,378.00015272153684,2093559.4569717047
769,377.6221525688153,380.0495605904513,377.4323660998503,379.71506321926876,58215.017335883575
770,379.80098002410216,379.8944969727313,379.34131638147505,379.46245640935484,778544.0498390405
771,379.3294247821578,381.206062356722,378.9581690950672,381.1840010841554,150174.78718016192
772,380.80281708307126,381.90760650183074,380.4691888035821,381.66994149257397,0.0
773,381.51617185489397,381.6631991062646,379.6013533933255,379.9629778149174,1277968.9970723842
774,379.92656741780524,380.89663668857787,379.8234588599989,380.77464384088074,1646827.2443108512
775,380.66189765987286,382.5827630222083,380.31400801034835,382.3457603821274,0.0
776,382.53059585637516,383.24094476775525,382.4820066454123,383.23226501153187,519327.2516803477
777,383.61549727654335,383.7528440403258,381.9927805755905,382.3510495867817,248811.14815038117
778,382.4424436318252,382.68705953031287,381.98426227508173,382.0355530202411,1774605.481648373
779,382.00213952213835,383.1896706094764,381.78471354749325,383.1779976716712,1813383.0767035964
