Interval,Open,High,Low,Close,Volume
669,141.65263985805035,142.28987029253858,141.64298716031956,142.27315637804372,2300776.2965679113
670,142.35992710122096,142.48342420562957,141.33864311336512,141.42418959544634,908151.7945672111
671,141.49106072147288,142.32740436000972,141.35675852561687,142.18574908294124,912973.3545286873
672,142.32793483202417,142.40549931368872,141.8543125739859,141.95159728165248,334156.8299335062
673,141.87734807909172,141.92337637721377,141.03617584262054,141.10454929384693,567170.0352753132
674,140.96344474455307,141.6239014803482,140.9171466278572,141.4928725876782,674000.0592079828
675,141.63436546026585,141.7075020897446,141.1807754301843,141.25471496062414,1013870.8358354337
676,141.39596967558475,141.4299216981654,140.41982443965037,140.44620616657483,0.0
677,140.55891563889688,140.80592569013166,140.50678669527355,140.73934451808918,1992582.0110957157
678,140.80159653496173,141.23086258188968,140.72120386241394,141.11782219395752,2498895.5028976854
679,141.0888765012207,141.33748691163237,141.07197613832565,141.2666677475881,1291635.204833236
680,141.40793441533566,142.06776389691197,141.3604077578802,142.02737899081822,1446572.4809422158
681,141.8853516118274,141.91148951347418,141.70923343792825,141.84335222174124,577992.5652066728
682,141.82685196585277,141.8977613967122,141.0395431963048,141.09561607771408,29767.294408859685
683,141.13170840846044,141.16305233788208,140.6734456407146,140.69506876109477,0.0
684,140.63528404148926,140.69309768609014,140.24534404385435,140.30928079109233,0.0
685,140.39089100701926,140.69035121022168,140.33638214384618,140.6213275025084,1743242.6177953302
686,140.5993639191868,141.27436265902864,140.46260135562613,141.1858135010266,1130243.2736686943
687,141.20469066023557,141.9479186365755,141.08731357739867,141.9203177601692,1657180.6844370747
688,141.9060416908921,141.99845513615713,141.20044622141143,141.240835047953,1925564.1012835277
689,141.29011603866434,142.04751578724262,141.21897244712855,142.00140718388084,0.0
690,141.88972026548203,142.0126872084199,141.36558115954097,141.4608298734899,2258893.3335079183
691,141.53744232370587,141.58751858096286,141.26875358233184,141.3074434464287,771453.8249194297
692,141.39219072748645,141.40067859110752,140.69887203064283,140.72867287644226,0.0
693,140.82327330815275,140.96279553193648,140.49726981298818,140.57152108840364,2372321.7623778037
694,140.71209260949203,140.73504180078842,139.62144989262652,139.73270823697484,0.0
695,139.823206998731,139.85255210155793,138.80628748593787,138.8989007165994,792934.0043197119
696,138.7600018158828,138.86142939866141,138.50910150616312,138.6274841227123,656083.2893736946
697,138.49563798019585,138.5375667060047,138.2201610517035,138.3076881393563,899976.0524683357
698,138.36551394544472,138.40628734596382,138.04418280690558,138.129622121934,1166285.2326312459
699,138.22745362483786,138.22876636963852,137.81801496671258,137.85838884844364,1314752.0389851315
700,137.99624723729207,138.0775627008462,137.10287273218668,137.1582046688054,2785065.800657684
701,137.28143934045715,137.35078153534374,136.58071221689556,136.65797505710162,2200773.2756069107
702,136.7719573520247,136.8917661276309,136.63288434627083,136.74379027045174,4006770.7449837076
703,136.60704648018128,137.1129001230651,136.52803337486498,137.0152448483847,2296410.1885305
704,136.8782296035363,137.78416193487635,136.79142614183658,137.75306247310795,2396970.3344724188
705,137.61530941063484,137.9768903979616,137.55055000178072,137.9380320145613,617095.2250695588
706,138.0647645151285,138.76005414100203,137.97217125233342,138.68081878440287,578306.5682997248
707,138.54742772378228,138.90606273761426,138.41550724842136,138.7778037772815,965.1825066714082
708,138.91658158105875,139.5026801321799,138.89485777443852,139.4769348295738,2456238.794920434
709,139.49482349196694,139.53654790558878,139.02848803689736,139.088001201911,3003262.1761910114
710,139.21949742471506,139.31965332539207,138.3061147638453,138.35985755185575,0.0
711,138.4982174094076,138.62347822624233,137.6253501014578,137.7562461465516,1087149.1896155393
712,137.74653898766869,137.81801140549328,137.71709520477353,137.81182599474246,1664458.0230788253
713,137.67401416874773,137.6896731183611,136.8888655250093,136.9894806873273,2194469.0618841336
714,137.0930628563564,137.31483518389845,137.07072437613027,137.2098872727154,0.0
715,137.1016199040862,137.41465805543498,136.98399085183306,137.32069505567532,0.0
716,137.18621598354366,137.21710277926763,136.8423166684333,136.95901728023694,72270.7659211487
717,136.8476342949058,136.94123824885168,136.11596116833024,136.1417608194388,0.0
718,136.1821171130211,136.2726440935704,135.8043179875582,135.87044399832135,2002290.4705206624
719,135.80008200617604,136.69752245834073,135.72535230810902,136.60209694958138,613135.41879228
720,136.5946030223893,136.88509847772673,136.5197612532794,136.75714021225502,1945121.90593803
721,136.89389735246726,137.2091050312064,136.86254965474322,137.194299046455,1417451.186417005
722,137.27972835850989,137.5014227311391,137.2354317611079,137.40659393830063,3156265.640673342
723,137.50976411259865,137.6291382388353,137.39502420585865,137.5151218451148,2278361.1870942814
724,137.6526369669599,137.77885410954443,137.0518365499558,137.10909077846205,2511666.100784748
725,136.988593874891,137.12237305611177,136.6348803738889,136.70897259290277,2609205.4379015462
726,136.57226362030985,136.73180470029482,136.564140807873,136.63107196280006,1922909.7434802833
727,136.76770303476286,136.88106707468947,136.34655475368515,136.39323231901474,2744983.3678929834
728,136.4353572195766,136.89607720116246,136.39407826115735,136.78402912467803,3095336.6163244834
729,136.6972680596994,137.52776464085719,136.5934926371182,137.50951198466623,0.0
730,137.37200247268157,137.44345100554045,136.84983303925227,136.95407821982752,2196007.103148962
731,137.04905256984406,137.3467600683308,136.98141855342524,137.32777204950509,701571.2195150111
732,137.4650998215546,137.88615202628313,137.36788521638755,137.81762405954862,521528.5799416158
733,137.67980643548907,138.14379339669114,137.57866883522553,138.0128795679105,1447576.159711412
734,138.02928279090136,138.76752728340108,137.98791095096425,138.75606938665433,43040.07049922296
735,138.75821873962613,139.51475622088824,138.71899990330573,139.5032612312121,621738.6045902862
736,139.6427644924433,139.76804614170217,139.47833973382288,139.55778240668099,601115.4359471656
737,139.47143486819286,140.37317842766063,139.44503534075795,140.30929142044718,0.0
738,140.28718240024548,140.35341568247762,139.86832055911356,139.89051679712531,591826.4701245421
739,139.91221703796077,139.95259364804252,139.690456321366,139.7696498903657,3959054.9782680413
740,139.62988024047536,139.72737518149282,139.33413365421805,139.468359209215,1724047.3286408528
741,139.57492107897397,139.67326485678737,139.1591725175709,139.25828242649519,1686447.800119482
742,139.21662069943054,139.2844686514881,138.7836827109051,138.86284512418538,2392586.974136596
743,138.7239822790612,139.23881385603892,138.71366064364693,139.23181546253204,0.0
744,139.37104727799456,139.3799993935087,138.58098811151342,138.70238991637135,654189.7485459198
745,138.6782891804119,138.86837087215733,138.62163837485846,138.7338686586039,3363368.0083535146
746,138.69798494944416,139.01567176955146,138.6598432997667,138.9619253168254,0.0
747,138.89250790479565,139.64310138017126,138.75724867845372,139.5206215045772,1206364.1044199397
748,139.51006092828896,139.60045953083767,138.57481106024858,138.68807953980917,0.0
749,138.64322028881062,139.46928291383924,138.61661745374096,139.42064811164812,9790.664938629838
750,139.41718617736538,139.45922904581536,138.46937923530518,138.58870270417802,1345476.8989887137
751,138.71321178150666,138.74351742133274,138.07084883940675,138.20247462537276,1318587.6704314777
752,138.2220460395412,138.26677769728383,138.0119976512766,138.1113574103226,0.0
753,138.2494687677329,138.29013265617138,138.1004747903807,138.12165705773248,2684582.133553103
754,138.19890090801405,138.32137166763962,137.47375522954178,137.50804461234392,0.0
755,137.3705365677316,137.81109946129232,137.33831319321672,137.80894844487028,935481.8964553657
756,137.77120187859285,138.08658822922717,137.75217997618694,137.9762700758928,0.0
757,137.95322362151336,138.36421640521064,137.85348674773658,138.32831412579077,3156425.0371165546
758,138.45772209607483,138.76572678575317,138.32514128529863,138.74792865990824,765293.6133272916
759,138.88667658856812,139.50288877505153,138.77552864300517,139.49507666721505,924041.7114433002
760,139.63457174388225,139.9168084129269,139.50797815214034,139.877221013511,2608953.5594708314
761,139.89932392486705,140.01872742010613,139.45247769073285,139.5564913676738,713176.6097846575
762,139.5932181329146,139.61677741837042,139.11397717812335,139.15038547504992,715287.1301489909
763,139.28531334615147,139.66445975751748,139.27839100425726,139.6053413494521,1930424.8565235327
764,139.5604616632899,140.44552731921132,139.4569565922803,140.35710646483844,1002180.6003682544
765,140.2944808092243,140.38705250030924,140.25754729071517,140.38419807800034,1726257.437608345
766,140.52458227607832,140.5746247691997,140.28215192941934,140.40817240306438,204051.41256375914
767,140.53532057981215,140.58433398153895,139.9090278242887,140.01257104719772,2389044.2211342384
768,139.96862980429643,140.04106924748265,139.84105820744946,139.90832773679801,681923.8640732459
769,139.95661476776186,140.25113385098612,139.8947558521099,140.13560681011944,0.0
770,140.05026943264343,140.2516408472138,140.02663300152625,140.23436875388074,1771607.6831692369
771,140.09573483734516,140.123347433754,139.74639392100738,139.87293568484276,2938919.667667482
772,140.0066251312661,140.58344675284448,139.97160398813304,140.47883639042695,2648998.637390497
773,140.60048852218563,140.7685238365228,140.59389177762878,140.76167621182285,3584031.648750066
774,140.62091453561104,141.59917965012173,140.59426557131349,141.49506163196315,470130.7192820078
775,141.3535665703312,141.4017825020652,140.87881222135508,140.95448129530368,1829707.3687717519
776,141.09543577659898,141.11561629239102,140.9131065563491,141.03703799858323,4461251.807362608
777,141.02642966904037,141.15072695427818,140.146732768926,140.2488659976825,2636121.458379562
778,140.18058245884308,141.10130312311324,140.0979990835498,141.00409644882714,2450812.0129112424
779,141.14510054527597,141.7439954761765,141.09358812733439,141.67846730454244,2408090.3263791604
